CALENDAR_DATE,YEAR,HOLIDAY,IS_WEEKEND
01-01-2012,2012,New Year,1
01-02-2012,2012,New Year,0
01-03-2012,2012,New Year,0
01-04-2012,2012,NULL,0
01-05-2012,2012,NULL,0
01-06-2012,2012,NULL,0
01-07-2012,2012,NULL,1
01-08-2012,2012,NULL,1
01-09-2012,2012,NULL,0
01-10-2012,2012,NULL,0
01-11-2012,2012,NULL,0
01-12-2012,2012,NULL,0
1/13/12,2012,NULL,0
1/14/12,2012,NULL,1
1/15/12,2012,NULL,1
1/16/12,2012,NULL,0
1/17/12,2012,NULL,0
1/18/12,2012,NULL,0
1/19/12,2012,NULL,0
1/20/12,2012,NULL,0
1/21/12,2012,NULL,1
1/22/12,2012,NULL,1
1/23/12,2012,NULL,0
1/24/12,2012,NULL,0
1/25/12,2012,NULL,0
1/26/12,2012,NULL,0
1/27/12,2012,NULL,0
1/28/12,2012,NULL,1
1/29/12,2012,NULL,1
1/30/12,2012,NULL,0
1/31/12,2012,NULL,0
02-01-2012,2012,NULL,0
02-02-2012,2012,Luner New Year,0
02-03-2012,2012,Luner New Year,0
02-04-2012,2012,Luner New Year,1
02-05-2012,2012,Luner New Year,1
02-06-2012,2012,Luner New Year,0
02-07-2012,2012,Luner New Year,0
02-08-2012,2012,Luner New Year,0
02-09-2012,2012,NULL,0
02-10-2012,2012,NULL,0
02-11-2012,2012,NULL,1
02-12-2012,2012,NULL,1
2/13/12,2012,NULL,0
2/14/12,2012,NULL,0
2/15/12,2012,NULL,0
2/16/12,2012,NULL,0
2/17/12,2012,NULL,0
2/18/12,2012,NULL,1
2/19/12,2012,NULL,1
2/20/12,2012,NULL,0
2/21/12,2012,NULL,0
2/22/12,2012,NULL,0
2/23/12,2012,NULL,0
2/24/12,2012,NULL,0
2/25/12,2012,NULL,1
2/26/12,2012,NULL,1
2/27/12,2012,NULL,0
2/28/12,2012,NULL,0
03-01-2012,2012,NULL,0
03-02-2012,2012,NULL,0
03-03-2012,2012,NULL,1
03-04-2012,2012,NULL,1
03-05-2012,2012,NULL,0
03-06-2012,2012,NULL,0
03-07-2012,2012,NULL,0
03-08-2012,2012,NULL,0
03-09-2012,2012,NULL,0
03-10-2012,2012,NULL,1
03-11-2012,2012,NULL,1
03-12-2012,2012,NULL,0
3/13/12,2012,NULL,0
3/14/12,2012,NULL,0
3/15/12,2012,NULL,0
3/16/12,2012,NULL,0
3/17/12,2012,NULL,1
3/18/12,2012,NULL,1
3/19/12,2012,NULL,0
3/20/12,2012,NULL,0
3/21/12,2012,NULL,0
3/22/12,2012,NULL,0
3/23/12,2012,NULL,0
3/24/12,2012,NULL,1
3/25/12,2012,NULL,1
3/26/12,2012,NULL,0
3/27/12,2012,NULL,0
3/28/12,2012,NULL,0
3/29/12,2012,NULL,0
3/30/12,2012,NULL,0
3/31/12,2012,NULL,1
04-01-2012,2012,NULL,1
04-02-2012,2012,NULL,0
04-03-2012,2012,Qing Ming Festival,0
04-04-2012,2012,Qing Ming Festival,0
04-05-2012,2012,Qing Ming Festival,0
04-06-2012,2012,NULL,0
04-07-2012,2012,NULL,1
04-08-2012,2012,NULL,1
04-09-2012,2012,NULL,0
04-10-2012,2012,NULL,0
04-11-2012,2012,NULL,0
04-12-2012,2012,NULL,0
4/13/12,2012,NULL,0
4/14/12,2012,NULL,1
4/15/12,2012,NULL,1
4/16/12,2012,NULL,0
4/17/12,2012,NULL,0
4/18/12,2012,NULL,0
4/19/12,2012,NULL,0
4/20/12,2012,NULL,0
4/21/12,2012,NULL,1
4/22/12,2012,NULL,1
4/23/12,2012,NULL,0
4/24/12,2012,NULL,0
4/25/12,2012,NULL,0
4/26/12,2012,NULL,0
4/27/12,2012,NULL,0
4/28/12,2012,NULL,1
4/29/12,2012,NULL,1
4/30/12,2012,Labor Day,0
05-01-2012,2012,Labor Day,0
05-02-2012,2012,Labor Day,0
05-03-2012,2012,NULL,0
05-04-2012,2012,NULL,0
05-05-2012,2012,NULL,1
05-06-2012,2012,NULL,1
05-07-2012,2012,NULL,0
05-08-2012,2012,NULL,0
05-09-2012,2012,NULL,0
05-10-2012,2012,NULL,0
05-11-2012,2012,NULL,0
05-12-2012,2012,NULL,1
